product_id,days_since_last_restock,quantity,expiry_in_days
1,34,93,17
1,35,89,16
1,36,82,15
1,37,79,14
1,38,75,13
1,39,69,12
1,40,68,11
1,41,62,10
1,42,61,9
1,43,60,8
1,44,55,7
1,45,47,6
1,46,38,5
1,47,33,4
1,48,24,3
1,49,21,2
1,0,14,1
1,1,9,0
1,2,100,17
1,3,93,16
1,4,88,15
1,5,82,14
1,6,78,13
1,7,74,12
1,8,68,11
1,9,60,10
1,10,52,9
1,11,44,8
1,12,36,7
1,13,31,6
1,14,22,5
1,15,19,4
1,16,14,3
1,17,7,2
1,18,1,1
1,19,1,0
1,20,100,26
1,21,95,25
1,22,91,24
1,23,89,23
1,24,87,22
1,25,82,21
1,26,80,20
1,27,75,19
1,28,74,18
1,29,73,17
1,30,69,16
1,31,64,15
1,32,58,14
1,33,54,13
1,34,51,12
1,35,45,11
1,36,41,10
1,37,33,9
1,38,28,8
1,39,22,7
1,40,21,6
1,41,12,5
1,42,7,4
1,43,4,3
1,44,3,2
1,45,1,1
1,46,1,0
1,47,100,25
1,48,95,24
1,49,94,23
1,0,91,22
1,1,89,21
1,2,83,20
1,3,77,19
1,4,75,18
1,5,68,17
1,6,64,16
1,7,57,15
1,8,51,14
1,9,45,13
1,10,41,12
1,11,37,11
1,12,34,10
1,13,29,9
1,14,21,8
1,15,20,7
1,16,15,6
1,17,10,5
1,18,1,4
1,19,1,3
1,20,1,2
1,21,1,1
1,22,1,0
1,23,100,27
1,24,97,26
1,25,93,25
1,26,89,24
1,27,86,23
1,28,80,22
1,29,75,21
1,30,70,20
1,31,64,19
1,32,60,18
1,33,56,17
1,34,51,16
1,35,46,15
1,36,42,14
1,37,38,13
1,38,37,12
1,39,36,11
1,40,33,10
1,41,27,9
1,42,26,8
1,43,25,7
1,44,18,6
1,45,11,5
1,46,6,4
1,47,5,3
1,48,1,2
1,49,1,1
1,0,1,0
1,1,100,28
1,2,98,27
1,3,93,26
1,4,91,25
1,5,88,24
1,6,84,23
1,7,82,22
1,8,76,21
1,9,74,20
1,10,69,19
1,11,65,18
1,12,64,17
1,13,59,16
1,14,55,15
1,15,51,14
1,16,50,13
1,17,44,12
1,18,40,11
1,19,36,10
1,20,31,9
1,21,28,8
1,22,22,7
1,23,21,6
1,24,12,5
1,25,3,4
1,26,2,3
1,27,1,2
1,28,1,1
1,29,1,0
1,30,100,26
1,31,95,25
1,32,94,24
1,33,92,23
1,34,89,22
1,35,83,21
1,36,77,20
1,37,72,19
1,38,67,18
1,39,65,17
1,40,58,16
1,41,54,15
1,42,47,14
1,43,46,13
1,44,42,12
1,45,39,11
1,46,33,10
1,47,30,9
1,48,29,8
1,49,24,7
1,0,19,6
1,1,14,5
1,2,13,4
1,3,4,3
1,4,3,2
1,5,1,1
1,6,1,0
1,7,100,25
1,8,98,24
1,9,94,23
1,10,90,22
1,11,87,21
1,12,82,20
1,13,77,19
1,14,75,18
1,15,73,17
1,16,68,16
1,17,61,15
1,18,60,14
1,19,56,13
1,20,49,12
1,21,41,11
1,22,35,10
1,23,27,9
1,24,19,8
1,25,18,7
1,26,11,6
1,27,6,5
1,28,1,4
1,29,1,3
1,30,1,2
1,31,1,1
1,32,1,0
1,33,100,28
1,34,96,27
1,35,91,26
1,36,86,25
1,37,81,24
1,38,78,23
1,39,76,22
1,40,70,21
1,41,65,20
1,42,60,19
1,43,58,18
1,44,53,17
1,45,48,16
1,46,41,15
1,47,34,14
1,48,30,13
1,49,23,12
1,0,19,11
1,1,13,10
1,2,10,9
1,3,9,8
1,4,6,7
1,5,5,6
1,6,4,5
1,7,1,4
1,8,1,3
1,9,1,2
1,10,1,1
1,11,1,0
1,12,100,30
1,13,97,29
1,14,95,28
1,15,92,27
1,16,89,26
1,17,87,25
1,18,85,24
1,19,83,23
1,20,80,22
1,21,77,21
1,22,72,20
1,23,71,19
1,24,70,18
1,25,68,17
1,26,61,16
1,27,60,15
1,28,54,14
1,29,50,13
1,30,47,12
1,31,39,11
1,32,38,10
1,33,35,9
1,34,32,8
1,35,31,7
1,36,23,6
1,37,18,5
1,38,13,4
1,39,4,3
1,40,1,2
1,41,1,1
1,42,1,0
1,43,100,16
1,44,95,15
1,45,88,14
1,46,87,13
1,47,86,12
1,48,83,11
1,49,80,10
1,0,75,9
1,1,67,8
1,2,64,7
1,3,56,6
1,4,49,5
1,5,42,4
1,6,35,3
1,7,32,2
1,8,23,1
1,9,20,0
1,10,100,27
1,11,97,26
1,12,95,25
1,13,91,24
1,14,89,23
1,15,86,22
1,16,81,21
1,17,75,20
1,18,69,19
1,19,65,18
1,20,64,17
1,21,63,16
1,22,58,15
1,23,55,14
1,24,48,13
1,25,42,12
1,26,41,11
1,27,33,10
1,28,28,9
1,29,25,8
1,30,17,7
1,31,16,6
1,32,11,5
1,33,4,4
1,34,1,3
1,35,1,2
1,36,1,1
1,37,1,0
1,38,100,15
1,39,99,14
1,40,96,13
1,41,89,12
1,42,88,11
1,43,85,10
1,44,79,9
1,45,71,8
1,46,63,7
1,47,56,6
1,48,53,5
1,49,44,4
1,0,43,3
1,1,38,2
1,2,33,1
1,3,30,0
1,4,100,24
1,5,97,23
1,6,95,22
1,7,92,21
1,8,90,20
1,9,88,19
1,10,82,18
1,11,80,17
1,12,75,16
1,13,70,15
1,14,66,14
1,15,59,13
1,16,53,12
1,17,52,11
1,18,48,10
1,19,40,9
1,20,39,8
1,21,31,7
1,22,24,6
1,23,15,5
1,24,6,4
1,25,5,3
1,26,1,2
1,27,1,1
1,28,1,0
1,29,100,22
1,30,98,21
1,31,96,20
1,32,92,19
1,33,90,18
1,34,86,17
1,35,79,16
1,36,74,15
1,37,73,14
1,38,67,13
1,39,64,12
1,40,58,11
1,41,54,10
1,42,53,9
1,43,50,8
1,44,42,7
1,45,41,6
1,46,38,5
1,47,31,4
1,48,30,3
1,49,25,2
1,0,16,1
1,1,15,0
1,2,100,20
1,3,95,19
1,4,91,18
1,5,84,17
1,6,80,16
1,7,78,15
1,8,72,14
1,9,68,13
1,10,62,12
1,11,61,11
1,12,60,10
1,13,59,9
1,14,51,8
1,15,45,7
1,16,40,6
1,17,33,5
1,18,24,4
1,19,15,3
1,20,14,2
1,21,13,1
1,22,8,0
1,23,100,18
1,24,95,17
1,25,94,16
1,26,89,15
1,27,85,14
1,28,81,13
1,29,75,12
1,30,72,11
1,31,69,10
1,32,68,9
1,33,63,8
1,34,58,7
1,35,53,6
1,36,44,5
1,37,41,4
1,38,38,3
1,39,33,2
1,40,26,1
1,41,19,0
1,42,100,19
1,43,94,18
1,44,89,17
1,45,84,16
1,46,79,15
1,47,72,14
1,48,69,13
1,49,65,12
1,0,62,11
1,1,59,10
1,2,58,9
1,3,53,8
1,4,50,7
1,5,42,6
1,6,33,5
1,7,28,4
1,8,23,3
1,9,14,2
1,10,9,1
1,11,8,0
1,12,100,24
1,13,99,23
1,14,97,22
1,15,95,21
1,16,92,20
1,17,87,19
1,18,82,18
1,19,77,17
1,20,75,16
1,21,73,15
1,22,67,14
1,23,61,13
1,24,55,12
1,25,54,11
1,26,46,10
1,27,41,9
1,28,40,8
1,29,35,7
1,30,30,6
1,31,21,5
1,32,16,4
1,33,9,3
1,34,6,2
1,35,1,1
1,36,1,0
1,37,100,19
1,38,99,18
1,39,97,17
1,40,93,16
1,41,86,15
1,42,82,14
1,43,76,13
1,44,72,12
1,45,68,11
1,46,64,10
1,47,63,9
1,48,57,8
1,49,56,7
1,0,51,6
1,1,44,5
1,2,35,4
1,3,26,3
1,4,21,2
1,5,18,1
1,6,9,0
1,7,100,29
1,8,97,28
1,9,95,27
1,10,93,26
1,11,89,25
1,12,87,24
1,13,84,23
1,14,83,22
1,15,78,21
1,16,73,20
1,17,68,19
1,18,63,18
1,19,58,17
1,20,51,16
1,21,46,15
1,22,40,14
1,23,39,13
1,24,36,12
1,25,33,11
1,26,25,10
1,27,24,9
1,28,21,8
1,29,16,7
1,30,11,6
1,31,10,5
1,32,9,4
1,33,4,3
1,34,1,2
1,35,1,1
1,36,1,0
1,37,100,20
1,38,94,19
1,39,92,18
1,40,90,17
1,41,89,16
1,42,88,15
1,43,81,14
1,44,74,13
1,45,67,12
1,46,64,11
1,47,58,10
1,48,53,9
1,49,47,8
1,0,44,7
1,1,36,6
1,2,29,5
1,3,26,4
1,4,25,3
1,5,22,2
1,6,17,1
1,7,8,0
1,8,100,23
1,9,98,22
1,10,97,21
1,11,95,20
1,12,90,19
1,13,86,18
1,14,85,17
1,15,80,16
1,16,79,15
1,17,72,14
1,18,65,13
1,19,64,12
1,20,63,11
1,21,55,10
1,22,47,9
1,23,41,8
1,24,40,7
1,25,35,6
1,26,28,5
1,27,27,4
1,28,22,3
1,29,19,2
1,30,16,1
1,31,13,0
1,32,100,19
1,33,99,18
1,34,97,17
1,35,90,16
1,36,83,15
1,37,80,14
1,38,77,13
1,39,73,12
1,40,67,11
1,41,64,10
1,42,58,9
1,43,52,8
1,44,49,7
1,45,46,6
1,46,43,5
1,47,36,4
1,48,29,3
1,49,26,2
1,0,17,1
1,1,14,0
1,2,100,15
1,3,93,14
1,4,87,13
1,5,84,12
1,6,80,11
1,7,76,10
1,8,70,9
1,9,65,8
1,10,60,7
1,11,59,6
1,12,56,5
1,13,51,4
1,14,44,3
1,15,39,2
1,16,38,1
1,17,31,0
1,18,100,25
1,19,98,24
1,20,97,23
1,21,91,22
1,22,90,21
1,23,84,20
1,24,83,19
1,25,77,18
1,26,72,17
1,27,71,16
1,28,64,15
1,29,58,14
1,30,57,13
1,31,50,12
1,32,49,11
1,33,41,10
1,34,36,9
1,35,28,8
1,36,22,7
1,37,21,6
1,38,18,5
1,39,15,4
1,40,10,3
1,41,5,2
1,42,2,1
1,43,1,0
1,44,100,28
1,45,98,27
1,46,94,26
1,47,89,25
1,48,86,24
1,49,85,23
1,0,82,22
1,1,76,21
1,2,71,20
1,3,67,19
1,4,62,18
1,5,55,17
1,6,48,16
1,7,47,15
1,8,44,14
1,9,41,13
1,10,38,12
1,11,37,11
1,12,33,10
1,13,30,9
1,14,29,8
1,15,28,7
1,16,21,6
1,17,18,5
1,18,15,4
1,19,8,3
1,20,1,2
1,21,1,1
1,22,1,0
1,23,100,30
1,24,99,29
1,25,95,28
1,26,90,27
1,27,86,26
1,28,83,25
1,29,79,24
1,30,73,23
1,31,71,22
1,32,69,21
1,33,66,20
1,34,60,19
1,35,58,18
1,36,54,17
1,37,50,16
1,38,46,15
1,39,45,14
1,40,39,13
1,41,38,12
1,42,30,11
1,43,27,10
1,44,21,9
1,45,20,8
1,46,12,7
1,47,5,6
1,48,4,5
1,49,1,4
1,0,1,3
1,1,1,2
1,2,1,1
1,3,1,0
1,4,100,19
1,5,95,18
1,6,94,17
1,7,89,16
1,8,88,15
1,9,85,14
1,10,79,13
1,11,78,12
1,12,74,11
1,13,70,10
1,14,64,9
1,15,56,8
1,16,48,7
1,17,45,6
1,18,40,5
1,19,33,4
1,20,30,3
1,21,23,2
1,22,20,1
1,23,11,0
1,24,100,16
1,25,93,15
1,26,86,14
1,27,79,13
1,28,76,12
1,29,72,11
1,30,64,10
1,31,63,9
1,32,57,8
1,33,56,7
1,34,53,6
1,35,52,5
1,36,45,4
1,37,40,3
1,38,39,2
1,39,34,1
1,40,27,0
1,41,100,25
1,42,97,24
1,43,93,23
1,44,92,22
1,45,87,21
1,46,85,20
1,47,83,19
1,48,77,18
1,49,72,17
1,0,68,16
1,1,67,15
1,2,64,14
1,3,61,13
1,4,60,12
1,5,54,11
1,6,46,10
1,7,41,9
1,8,38,8
1,9,37,7
1,10,36,6
1,11,29,5
1,12,24,4
1,13,21,3
1,14,20,2
1,15,19,1
1,16,14,0
1,17,100,16
1,18,95,15
1,19,92,14
1,20,86,13
1,21,79,12
1,22,75,11
1,23,67,10
1,24,64,9
1,25,63,8
1,26,62,7
1,27,57,6
1,28,54,5
1,29,47,4
1,30,46,3
1,31,37,2
1,32,34,1
1,33,27,0
1,34,100,27
1,35,96,26
1,36,93,25
1,37,90,24
1,38,87,23
1,39,83,22
1,40,80,21
1,41,77,20
1,42,76,19
1,43,71,18
1,44,70,17
1,45,69,16
1,46,64,15
1,47,60,14
1,48,57,13
1,49,56,12
1,0,48,11
1,1,40,10
1,2,37,9
1,3,31,8
1,4,23,7
1,5,15,6
1,6,10,5
1,7,3,4
1,8,1,3
1,9,1,2
1,10,1,1
1,11,1,0
1,12,100,16
1,13,93,15
1,14,86,14
1,15,79,13
1,16,73,12
1,17,72,11
1,18,69,10
1,19,61,9
1,20,60,8
1,21,55,7
1,22,52,6
1,23,51,5
1,24,46,4
1,25,43,3
1,26,34,2
1,27,27,1
1,28,24,0
1,29,100,25
1,30,98,24
1,31,95,23
1,32,93,22
1,33,90,21
1,34,88,20
1,35,87,19
1,36,82,18
1,37,75,17
1,38,73,16
1,39,66,15
1,40,59,14
1,41,55,13
1,42,48,12
1,43,47,11
1,44,43,10
1,45,40,9
1,46,32,8
1,47,31,7
1,48,26,6
1,49,23,5
1,0,16,4
1,1,11,3
1,2,10,2
1,3,5,1
1,4,2,0
1,5,100,28
1,6,98,27
1,7,95,26
1,8,92,25
1,9,90,24
1,10,84,23
1,11,78,22
1,12,77,21
1,13,71,20
1,14,67,19
1,15,61,18
1,16,56,17
1,17,51,16
1,18,47,15
1,19,44,14
1,20,43,13
1,21,39,12
1,22,35,11
1,23,31,10
1,24,28,9
1,25,22,8
1,26,17,7
1,27,10,6
1,28,5,5
1,29,4,4
1,30,3,3
1,31,1,2
1,32,1,1
1,33,1,0
1,34,100,29
1,35,96,28
1,36,94,27
1,37,90,26
1,38,86,25
1,39,85,24
1,40,79,23
1,41,78,22
1,42,73,21
1,43,72,20
1,44,71,19
1,45,66,18
1,46,64,17
1,47,60,16
1,48,58,15
1,49,57,14
1,0,56,13
1,1,53,12
1,2,47,11
1,3,46,10
1,4,41,9
1,5,40,8
1,6,39,7
1,7,32,6
1,8,31,5
1,9,30,4
1,10,27,3
1,11,22,2
1,12,15,1
1,13,6,0
1,14,100,16
1,15,95,15
1,16,88,14
1,17,82,13
1,18,79,12
1,19,73,11
1,20,72,10
1,21,67,9
1,22,59,8
1,23,54,7
1,24,51,6
1,25,44,5
1,26,39,4
1,27,32,3
1,28,23,2
1,29,18,1
1,30,9,0
1,31,100,19
1,32,95,18
1,33,94,17
1,34,87,16
1,35,85,15
1,36,78,14
1,37,71,13
1,38,67,12
1,39,63,11
1,40,55,10
1,41,47,9
1,42,46,8
1,43,45,7
1,44,38,6
1,45,33,5
1,46,30,4
1,47,23,3
1,48,20,2
1,49,17,1
1,0,12,0
1,1,100,21
1,2,98,20
1,3,93,19
1,4,91,18
1,5,84,17
1,6,79,16
1,7,75,15
1,8,72,14
1,9,69,13
1,10,62,12
1,11,54,11
1,12,51,10
1,13,43,9
1,14,42,8
1,15,39,7
1,16,32,6
1,17,23,5
1,18,20,4
1,19,17,3
1,20,8,2
1,21,3,1
1,22,1,0
1,23,100,21
1,24,95,20
1,25,89,19
1,26,85,18
1,27,80,17
1,28,75,16
1,29,74,15
1,30,71,14
1,31,65,13
1,32,62,12
1,33,54,11
1,34,51,10
1,35,43,9
1,36,35,8
1,37,27,7
1,38,26,6
1,39,19,5
1,40,18,4
1,41,13,3
1,42,4,2
1,43,1,1
1,44,1,0
1,45,100,22
1,46,95,21
1,47,90,20
1,48,88,19
1,49,84,18
1,0,80,17
1,1,79,16
1,2,78,15
1,3,75,14
1,4,68,13
1,5,62,12
1,6,61,11
1,7,60,10
1,8,55,9
1,9,52,8
1,10,51,7
1,11,43,6
1,12,40,5
1,13,39,4
1,14,38,3
1,15,35,2
1,16,26,1
1,17,25,0
1,18,100,29
1,19,99,28
1,20,98,27
1,21,96,26
1,22,91,25
1,23,86,24
1,24,82,23
1,25,78,22
1,26,72,21
1,27,67,20
1,28,63,19
1,29,58,18
1,30,51,17
1,31,44,16
1,32,39,15
1,33,38,14
1,34,37,13
1,35,31,12
1,36,27,11
1,37,26,10
1,38,25,9
1,39,20,8
1,40,14,7
1,41,6,6
1,42,5,5
1,43,1,4
1,44,1,3
1,45,1,2
1,46,1,1
1,47,1,0
1,48,100,28
1,49,96,27
1,0,95,26
1,1,92,25
1,2,87,24
1,3,85,23
1,4,84,22
1,5,78,21
1,6,73,20
1,7,69,19
1,8,64,18
1,9,62,17
1,10,60,16
1,11,56,15
1,12,52,14
1,13,48,13
1,14,42,12
1,15,38,11
1,16,34,10
1,17,28,9
1,18,27,8
1,19,22,7
1,20,14,6
1,21,9,5
1,22,4,4
1,23,3,3
1,24,1,2
1,25,1,1
1,26,1,0
1,27,100,22
1,28,95,21
1,29,93,20
1,30,88,19
1,31,84,18
1,32,77,17
1,33,76,16
1,34,74,15
1,35,73,14
1,36,69,13
1,37,65,12
1,38,64,11
1,39,58,10
1,40,53,9
1,41,52,8
1,42,44,7
1,43,43,6
1,44,34,5
1,45,27,4
1,46,20,3
1,47,13,2
1,48,10,1
1,49,5,0
1,0,100,28
1,1,95,27
1,2,92,26
1,3,90,25
1,4,86,24
1,5,83,23
1,6,77,22
1,7,74,21
1,8,72,20
1,9,67,19
1,10,62,18
1,11,61,17
1,12,56,16
1,13,49,15
1,14,43,14
1,15,37,13
1,16,33,12
1,17,30,11
1,18,29,10
1,19,24,9
1,20,21,8
1,21,18,7
1,22,17,6
1,23,10,5
1,24,7,4
1,25,4,3
1,26,1,2
1,27,1,1
1,28,1,0
1,29,100,16
1,30,96,15
1,31,92,14
1,32,89,13
1,33,88,12
1,34,80,11
1,35,77,10
1,36,76,9
1,37,68,8
1,38,60,7
1,39,53,6
1,40,52,5
1,41,49,4
1,42,42,3
1,43,33,2
1,44,32,1
1,45,23,0
1,46,100,18
1,47,99,17
1,48,92,16
1,49,85,15
1,0,78,14
1,1,72,13
1,2,65,12
1,3,62,11
1,4,54,10
1,5,51,9
1,6,50,8
1,7,42,7
1,8,35,6
1,9,28,5
1,10,25,4
1,11,22,3
1,12,13,2
1,13,12,1
1,14,11,0
1,15,100,23
1,16,99,22
1,17,93,21
1,18,92,20
1,19,88,19
1,20,84,18
1,21,77,17
1,22,76,16
1,23,71,15
1,24,70,14
1,25,66,13
1,26,59,12
1,27,55,11
1,28,54,10
1,29,48,9
1,30,43,8
1,31,35,7
1,32,32,6
1,33,25,5
1,34,22,4
1,35,17,3
1,36,8,2
1,37,7,1
1,38,4,0
1,39,100,28
1,40,99,27
1,41,94,26
1,42,92,25
1,43,89,24
1,44,85,23
1,45,82,22
1,46,79,21
1,47,74,20
1,48,72,19
1,49,67,18
1,0,65,17
1,1,64,16
1,2,57,15
1,3,54,14
1,4,53,13
1,5,52,12
1,6,51,11
1,7,43,10
1,8,42,9
1,9,39,8
1,10,38,7
1,11,30,6
1,12,27,5
1,13,22,4
1,14,21,3
1,15,14,2
1,16,9,1
1,17,6,0
1,18,100,29
1,19,96,28
1,20,94,27
1,21,93,26
1,22,91,25
1,23,88,24
1,24,84,23
1,25,80,22
1,26,78,21
1,27,76,20
1,28,71,19
1,29,65,18
1,30,60,17
1,31,58,16
1,32,56,15
1,33,53,14
1,34,52,13
1,35,46,12
1,36,38,11
1,37,32,10
1,38,29,9
1,39,21,8
1,40,15,7
1,41,10,6
1,42,7,5
1,43,2,4
1,44,1,3
1,45,1,2
1,46,1,1
1,47,1,0
1,48,100,26
1,49,95,25
1,0,90,24
1,1,84,23
1,2,82,22
1,3,80,21
1,4,77,20
1,5,75,19
1,6,74,18
1,7,69,17
1,8,65,16
1,9,63,15
1,10,59,14
1,11,58,13
1,12,57,12
1,13,53,11
1,14,52,10
1,15,51,9
1,16,45,8
1,17,37,7
1,18,36,6
1,19,29,5
1,20,26,4
1,21,19,3
1,22,18,2
1,23,15,1
1,24,12,0
1,25,100,18
1,26,93,17
1,27,92,16
1,28,88,15
1,29,85,14
1,30,79,13
1,31,73,12
1,32,65,11
1,33,64,10
1,34,63,9
1,35,55,8
1,36,47,7
1,37,39,6
1,38,30,5
1,39,21,4
1,40,18,3
1,41,9,2
1,42,2,1
1,43,1,0
1,44,100,20
1,45,96,19
1,46,95,18
1,47,91,17
1,48,90,16
1,49,89,15
1,0,83,14
1,1,77,13
1,2,73,12
1,3,70,11
1,4,69,10
1,5,68,9
1,6,67,8
1,7,61,7
1,8,60,6
1,9,59,5
1,10,56,4
1,11,55,3
1,12,54,2
1,13,47,1
1,14,40,0
1,15,100,17
1,16,93,16
1,17,88,15
1,18,85,14
1,19,79,13
1,20,76,12
1,21,70,11
1,22,67,10
1,23,62,9
1,24,57,8
1,25,52,7
1,26,45,6
1,27,40,5
1,28,31,4
1,29,28,3
1,30,25,2
1,31,22,1
1,32,15,0
1,33,100,29
1,34,95,28
1,35,94,27
1,36,90,26
1,37,85,25
1,38,83,24
1,39,77,23
1,40,76,22
1,41,75,21
1,42,70,20
1,43,66,19
1,44,60,18
1,45,55,17
1,46,54,16
1,47,53,15
1,48,46,14
1,49,40,13
1,0,36,12
1,1,33,11
1,2,27,10
1,3,24,9
1,4,18,8
1,5,15,7
1,6,10,6
1,7,7,5
1,8,1,4
1,9,1,3
1,10,1,2
1,11,1,1
1,12,1,0
1,13,100,26
1,14,99,25
1,15,96,24
1,16,95,23
1,17,93,22
1,18,87,21
1,19,84,20
1,20,78,19
1,21,76,18
1,22,69,17
1,23,65,16
1,24,58,15
1,25,51,14
1,26,47,13
1,27,44,12
1,28,36,11
1,29,35,10
1,30,32,9
1,31,27,8
1,32,21,7
1,33,13,6
1,34,6,5
1,35,1,4
1,36,1,3
1,37,1,2
1,38,1,1
1,39,1,0
1,40,100,23
1,41,96,22
1,42,90,21
1,43,87,20
1,44,82,19
1,45,81,18
1,46,77,17
1,47,73,16
1,48,69,15
1,49,68,14
1,0,62,13
1,1,61,12
1,2,60,11
1,3,54,10
1,4,53,9
1,5,45,8
1,6,39,7
1,7,34,6
1,8,31,5
1,9,22,4
1,10,17,3
1,11,16,2
1,12,7,1
1,13,4,0
1,14,100,19
1,15,96,18
1,16,89,17
1,17,84,16
1,18,82,15
1,19,81,14
1,20,74,13
1,21,67,12
1,22,59,11
1,23,53,10
1,24,45,9
1,25,42,8
1,26,41,7
1,27,34,6
1,28,33,5
1,29,26,4
1,30,21,3
1,31,20,2
1,32,17,1
1,33,10,0
1,34,100,24
1,35,99,23
1,36,95,22
1,37,93,21
1,38,88,20
1,39,84,19
1,40,83,18
1,41,81,17
1,42,74,16
1,43,73,15
1,44,66,14
1,45,59,13
1,46,58,12
1,47,52,11
1,48,51,10
1,49,45,9
1,0,37,8
1,1,36,7
1,2,35,6
1,3,28,5
1,4,25,4
1,5,22,3
1,6,21,2
1,7,20,1
1,8,15,0
1,9,100,22
1,10,94,21
1,11,91,20
1,12,89,19
1,13,87,18
1,14,86,17
1,15,79,16
1,16,74,15
1,17,71,14
1,18,68,13
1,19,62,12
1,20,56,11
1,21,53,10
1,22,47,9
1,23,46,8
1,24,45,7
1,25,40,6
1,26,31,5
1,27,24,4
1,28,17,3
1,29,16,2
1,30,11,1
1,31,8,0
1,32,100,22
1,33,95,21
1,34,89,20
1,35,88,19
1,36,83,18
1,37,79,17
1,38,74,16
1,39,73,15
1,40,70,14
1,41,66,13
1,42,62,12
1,43,59,11
1,44,58,10
1,45,53,9
1,46,47,8
1,47,46,7
1,48,41,6
1,49,38,5
1,0,37,4
1,1,28,3
1,2,27,2
1,3,18,1
1,4,9,0
1,5,100,17
1,6,96,16
1,7,94,15
1,8,87,14
1,9,81,13
1,10,78,12
1,11,74,11
1,12,68,10
1,13,60,9
1,14,52,8
1,15,46,7
1,16,38,6
1,17,33,5
1,18,30,4
1,19,23,3
1,20,20,2
1,21,13,1
1,22,12,0
1,23,100,26
1,24,98,25
1,25,97,24
1,26,94,23
1,27,92,22
1,28,89,21
1,29,87,20
1,30,86,19
1,31,84,18
1,32,77,17
1,33,73,16
1,34,71,15
1,35,65,14
1,36,61,13
1,37,57,12
1,38,54,11
1,39,46,10
1,40,43,9
1,41,35,8
1,42,30,7
1,43,23,6
1,44,16,5
1,45,13,4
1,46,6,3
1,47,1,2
1,48,1,1
1,49,1,0
1,0,100,22
1,1,98,21
1,2,96,20
1,3,92,19
1,4,87,18
1,5,82,17
1,6,80,16
1,7,76,15
1,8,70,14
1,9,63,13
1,10,59,12
1,11,56,11
1,12,53,10
1,13,45,9
1,14,42,8
1,15,41,7
1,16,34,6
1,17,29,5
1,18,26,4
1,19,17,3
1,20,16,2
1,21,9,1
1,22,8,0
1,23,100,28
1,24,99,27
1,25,97,26
1,26,93,25
1,27,88,24
1,28,84,23
1,29,83,22
1,30,81,21
1,31,79,20
1,32,74,19
1,33,72,18
1,34,70,17
1,35,69,16
1,36,62,15
1,37,55,14
1,38,48,13
1,39,45,12
1,40,44,11
1,41,40,10
1,42,37,9
1,43,29,8
1,44,21,7
1,45,20,6
1,46,17,5
1,47,8,4
1,48,5,3
1,49,2,2
1,0,1,1
1,1,1,0
1,2,100,30
1,3,99,29
1,4,94,28
1,5,92,27
1,6,90,26
1,7,85,25
1,8,81,24
1,9,77,23
1,10,75,22
1,11,73,21
1,12,72,20
1,13,68,19
1,14,64,18
1,15,62,17
1,16,61,16
1,17,54,15
1,18,53,14
1,19,49,13
1,20,45,12
1,21,41,11
1,22,33,10
1,23,28,9
1,24,22,8
1,25,21,7
1,26,16,6
1,27,11,5
1,28,4,4
1,29,1,3
1,30,1,2
1,31,1,1
1,32,1,0
1,33,100,24
1,34,99,23
1,35,96,22
1,36,93,21
1,37,91,20
1,38,87,19
1,39,85,18
1,40,78,17
1,41,73,16
1,42,72,15
1,43,65,14
